E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.emappo.EnhancedMAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
entropy_coef_decay: 0.9995, entropy_coef_min: 0.001, env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, 
env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, 
env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, 
env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, env_suofang: 10, 
env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, env_zmin: 5, 
episode_length: 100, evaluate: False, exp_name: emappo, gae_lambda: 0.95, gamma: 0.99, 
grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay: 0.9999, max_poi_speed: 0, 
normalize_advantages: True, num_episodes: 30000, num_heads: 4, num_max_keep_ckpt: 5, outage_probability: 0, 
reward_normalize: True, reward_normalize_alpha: 0.99, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_gat: True, user: False, user_episode_length: 100, 
user_episodes: 10, user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/emappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.79s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.78s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.83s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.84s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.86s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.84s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:24,  1.85s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.85s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.88s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.86s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.86s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.83s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.82s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.78s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:08,  1.80s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.85s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.85s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.85s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.88s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.85s/it]
INFO:root:Episode 5100 evaluation reward: mean 11034.506466689494, std 1568.543414409626
Training Episode:  17%|█▋        | 5199/30001 [6:35:21<28:00:15,  4.06s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.70s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.71s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.73s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.74s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.76s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.78s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.74s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.72s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.71s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.74s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.75s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.68s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.71s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.75s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.77s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.74s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.74s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.77s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.74s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.74s/it]
INFO:root:Episode 5200 evaluation reward: mean 15794.51805633339, std 2027.7816947603244
Training Episode:  18%|█▊        | 5299/30001 [6:42:24<25:27:07,  3.71s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:27,  1.44s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:27,  1.51s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:25,  1.53s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:24,  1.52s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:07<00:23,  1.54s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:21,  1.56s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:10<00:20,  1.55s/it]
Testing Episodes:  40%|████      | 8/20 [00:12<00:18,  1.56s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:13<00:17,  1.56s/it]
Testing Episodes:  50%|█████     | 10/20 [00:15<00:15,  1.57s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:17<00:13,  1.55s/it]
Testing Episodes:  60%|██████    | 12/20 [00:18<00:12,  1.61s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:20<00:11,  1.67s/it]
Testing Episodes:  70%|███████   | 14/20 [00:22<00:10,  1.67s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:23<00:08,  1.69s/it]
Testing Episodes:  80%|████████  | 16/20 [00:25<00:06,  1.64s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:27<00:04,  1.63s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:28<00:03,  1.62s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:30<00:01,  1.58s/it]
Testing Episodes: 100%|██████████| 20/20 [00:31<00:00,  1.59s/it]
INFO:root:Episode 5300 evaluation reward: mean 14127.66450776025, std 2562.477957109054
Training Episode:  18%|█▊        | 5399/30001 [6:49:20<27:13:18,  3.98s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.79s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.73s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.71s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.71s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.74s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.74s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.72s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.72s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.75s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.75s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.75s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.72s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.68s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.66s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.67s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.70s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.72s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.70s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.73s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.72s/it]
INFO:root:Episode 5400 evaluation reward: mean 15689.631901224591, std 2006.5549724801447
Training Episode:  18%|█▊        | 5499/30001 [6:56:30<26:46:24,  3.93s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.62s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.62s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.67s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.70s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.72s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.71s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.73s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.73s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.74s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.75s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.74s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:14,  1.76s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.73s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.69s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.67s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.69s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.67s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.70s/it]
INFO:root:Episode 5500 evaluation reward: mean 16524.58915723722, std 1626.0520111221103
Training Episode:  19%|█▊        | 5599/30001 [7:03:44<27:26:39,  4.05s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.76s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.73s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.75s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.72s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.68s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.69s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.66s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.69s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.71s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.68s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.70s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.68s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.74s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.75s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.77s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.76s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.72s/it]
INFO:root:Episode 5600 evaluation reward: mean 16149.63363867925, std 1807.9964785906782
Training Episode:  19%|█▉        | 5699/30001 [7:10:33<26:40:29,  3.95s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.67s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.62s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.61s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.68s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.72s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.70s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.66s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.64s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.65s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.67s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.67s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.69s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.65s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.63s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.63s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.66s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.67s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.67s/it]
INFO:root:Episode 5700 evaluation reward: mean 15656.756027519616, std 2247.783867022733
Training Episode:  19%|█▉        | 5799/30001 [7:17:44<26:43:41,  3.98s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.72s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.73s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.72s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.77s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:27,  1.80s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.80s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.78s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:20,  1.73s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.73s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.75s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.77s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:13,  1.73s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.70s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.67s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.69s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.71s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.68s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.73s/it]
INFO:root:Episode 5800 evaluation reward: mean 15208.436702290177, std 2177.3847862788057
Training Episode:  20%|█▉        | 5899/30001 [7:24:54<26:16:20,  3.92s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.73s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.69s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.71s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.71s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.66s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.67s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.69s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.70s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.64s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.67s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.68s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.69s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.69s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.69s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.68s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.66s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 5900 evaluation reward: mean 16072.70460472762, std 2034.095458708442
Training Episode:  20%|█▉        | 5999/30001 [7:32:04<23:24:56,  3.51s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:22,  1.20s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:20,  1.15s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:19,  1.17s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:18,  1.15s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:17,  1.13s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:15,  1.14s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:08<00:15,  1.18s/it]
Testing Episodes:  40%|████      | 8/20 [00:09<00:15,  1.32s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:11<00:15,  1.40s/it]
Testing Episodes:  50%|█████     | 10/20 [00:12<00:14,  1.47s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:14<00:13,  1.51s/it]
Testing Episodes:  60%|██████    | 12/20 [00:16<00:12,  1.54s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:17<00:11,  1.59s/it]
Testing Episodes:  70%|███████   | 14/20 [00:19<00:09,  1.59s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:21<00:07,  1.58s/it]
Testing Episodes:  80%|████████  | 16/20 [00:22<00:06,  1.60s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:24<00:04,  1.60s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:25<00:03,  1.59s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:27<00:01,  1.58s/it]
Testing Episodes: 100%|██████████| 20/20 [00:29<00:00,  1.45s/it]
INFO:root:Episode 6000 evaluation reward: mean 15612.594579145585, std 1515.7081693818222
Training Episode:  20%|██        | 6099/30001 [7:39:00<26:15:08,  3.95s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.65s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.63s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.64s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.67s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.66s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.69s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.71s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.67s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.70s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.71s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.70s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.68s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.71s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.70s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.67s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.66s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.63s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.65s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.67s/it]
INFO:root:Episode 6100 evaluation reward: mean 15655.197027057968, std 1483.7186868358049
Training Episode:  21%|██        | 6199/30001 [7:46:10<26:30:35,  4.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.78s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.71s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.67s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.68s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.70s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.73s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.75s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:21,  1.77s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.81s/it]
