E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, actor_lr: 0.0001, 
advantage_normalize_mode: global, algorithm_path: agents.emappo.EnhancedMAPPOAgent, base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 64, clip_param: 0.1, 
critic_lr: 0.0001, display: False, entropy_coef: 0.005, env_battery_capacity: 100, env_collide_range: 1, 
env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, 
env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, 
env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, 
env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, 
env_zmin: 5, episode_length: 100, evaluate: False, exp_name: emappo-db-xuexicelue-0128zs, gae_lambda: 0.98, 
gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay_factor: 0.5, 
lr_scheduler_T_max: 5000, lr_scheduler_eta_min: 5e-07, max_no_improvement: 5, max_poi_speed: 0, min_learning_rate: 1e-08, 
normalize_advantages: True, num_attention_heads: 4, num_episodes: 30000, num_max_keep_ckpt: 5, outage_probability: 0, 
ppo_epochs: 4, reward_improvement_threshold: 0.01, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_attention: True, use_huber_loss: False, use_lr_scheduler: True, 
use_separate_lr: False, user: False, user_episode_length: 100, user_episodes: 10, user_num: False, 
value_clip_param: None, value_loss_coef: 1, work_dir: checkpoints/emappo-db-xuexicelue-0128zs, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.78s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.79s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.81s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.85s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.81s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.79s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.75s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:06,  1.73s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.72s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.76s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.78s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.79s/it]
INFO:root:Episode 10300 evaluation reward: mean 16811.826378415157, std 1156.4141154680572
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  35%|███▍      | 10399/30001 [11:06:00<18:39:24,  3.43s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.88s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.91s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.88s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.86s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.87s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.89s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.86s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.84s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.81s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.85s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.83s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.85s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:12,  1.83s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.85s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:08,  1.79s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.80s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.83s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.84s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.83s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.84s/it]
INFO:root:Episode 10400 evaluation reward: mean 17132.250085399344, std 716.9291110161096
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  35%|███▍      | 10499/30001 [11:12:40<19:25:16,  3.59s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:02<00:39,  2.07s/it]
Testing Episodes:  10%|█         | 2/20 [00:04<00:37,  2.08s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:06<00:34,  2.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:08<00:32,  2.06s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:10<00:31,  2.11s/it]
Testing Episodes:  30%|███       | 6/20 [00:12<00:29,  2.08s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:14<00:27,  2.09s/it]
Testing Episodes:  40%|████      | 8/20 [00:16<00:25,  2.12s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:18<00:23,  2.10s/it]
Testing Episodes:  50%|█████     | 10/20 [00:20<00:20,  2.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:22<00:18,  2.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:24<00:15,  1.98s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:26<00:14,  2.09s/it]
Testing Episodes:  70%|███████   | 14/20 [00:28<00:12,  2.02s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:30<00:10,  2.01s/it]
Testing Episodes:  80%|████████  | 16/20 [00:32<00:08,  2.01s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:34<00:05,  1.99s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:36<00:03,  1.98s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:38<00:01,  1.94s/it]
Testing Episodes: 100%|██████████| 20/20 [00:40<00:00,  2.02s/it]
INFO:root:Episode 10500 evaluation reward: mean 17000.857845897975, std 965.7088440340515
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  35%|███▌      | 10599/30001 [11:19:14<17:53:53,  3.32s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.59s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.69s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.68s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.69s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.72s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.74s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.75s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.71s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.73s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.73s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.70s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.70s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.69s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.71s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.73s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.74s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.75s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.75s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.71s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.72s/it]
INFO:root:Episode 10600 evaluation reward: mean 17103.791391043553, std 1262.9450141996022
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  36%|███▌      | 10699/30001 [11:25:21<17:29:50,  3.26s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.89s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.75s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.76s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.73s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.70s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.72s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.73s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.71s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.70s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:16,  1.69s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.66s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.67s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.67s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.68s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.69s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.71s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.72s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.77s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.73s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.72s/it]
INFO:root:Episode 10700 evaluation reward: mean 17081.452822266256, std 687.3289789975571
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 1.5735061567369334e-08
Training Episode:  36%|███▌      | 10799/30001 [11:31:27<17:59:29,  3.37s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.78s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.88s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.84s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.82s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:26,  1.79s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.85s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.82s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.80s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.83s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.80s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.80s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.77s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.71s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.74s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.72s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:06,  1.74s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.74s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.71s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.70s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.77s/it]
INFO:root:Episode 10800 evaluation reward: mean 16662.809900233613, std 1288.5684055034508
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  36%|███▋      | 10899/30001 [11:37:38<18:27:39,  3.48s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.75s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.78s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.80s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.77s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.77s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.74s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.79s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.80s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.82s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.79s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.81s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.80s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.80s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.81s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.79s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.75s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.77s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.78s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.78s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.78s/it]
INFO:root:Episode 10900 evaluation reward: mean 17115.40547086007, std 1109.741715773535
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  37%|███▋      | 10999/30001 [11:43:48<17:55:47,  3.40s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.81s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.86s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.85s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.82s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:26,  1.80s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.82s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.79s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.79s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.82s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.83s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.86s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.82s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.85s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.84s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.83s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.79s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.80s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.78s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.78s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.81s/it]
INFO:root:Episode 11000 evaluation reward: mean 16837.31141832108, std 1129.86067466325
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  37%|███▋      | 11099/30001 [11:49:56<17:30:09,  3.33s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.72s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.87s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.81s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.84s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:26,  1.79s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.83s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.81s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.79s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.80s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:17,  1.79s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.75s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.79s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.77s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.82s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.81s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.83s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.82s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.81s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.81s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.80s/it]
INFO:root:Episode 11100 evaluation reward: mean 16584.619920142795, std 1204.0228999642281
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  37%|███▋      | 11199/30001 [11:55:43<17:37:14,  3.37s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.80s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.82s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.83s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.84s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.81s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.83s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.79s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.78s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.75s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.84s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.82s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.84s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.79s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.74s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.74s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.75s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.78s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.83s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.80s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.80s/it]
INFO:root:Episode 11200 evaluation reward: mean 17051.8728125401, std 1022.2799193341123
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 3.0221809421956384e-08
Training Episode:  38%|███▊      | 11299/30001 [12:01:52<17:13:33,  3.32s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.86s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.76s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.80s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.77s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.79s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.74s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.76s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:20,  1.72s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.77s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.76s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.77s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:13,  1.74s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.79s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.79s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:09,  1.80s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.77s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.80s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.81s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.80s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.78s/it]
INFO:root:Episode 11300 evaluation reward: mean 17184.141941804595, std 851.3385153972397
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  38%|███▊      | 11399/30001 [12:07:59<17:19:05,  3.35s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.62s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.68s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.67s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.73s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.67s/it]
