E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, 
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, 
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, 
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, 
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False, 
exp_name: mappo, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, 
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 20000, num_max_keep_ckpt: 5, 
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10, 
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Training Episode:  24%|██▍       | 4799/20001 [2:28:19<7:05:06,  1.68s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.02it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.05it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.10it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.10it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.05it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.04it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.03it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.09it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.07it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.07it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.06it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.05it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.08it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.08it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.07it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.06it/s]
INFO:root:Episode 4800 evaluation reward: mean 11581.065570533665, std 4222.442749254147
Training Episode:  24%|██▍       | 4899/20001 [2:31:32<7:06:01,  1.69s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.22it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.18it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.20it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:11,  1.19it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:10,  1.13it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.13it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.10it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.15it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.14it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.10it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.17it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.12it/s]
Testing Episodes: 100%|██████████| 20/20 [00:17<00:00,  1.14it/s]
INFO:root:Episode 4900 evaluation reward: mean 10126.710090446062, std 3483.756472375463
Training Episode:  25%|██▍       | 4999/20001 [2:34:38<7:01:24,  1.69s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:18,  1.00s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.11it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.06it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.07it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.07it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.07it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.05it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.08it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.08it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.06it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.05it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.04it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.04it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.07it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.05it/s]
INFO:root:Episode 5000 evaluation reward: mean 12019.018340022343, std 2723.7352135501505
Training Episode:  25%|██▌       | 5099/20001 [2:37:38<7:04:16,  1.71s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.10s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.05s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.03s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:15,  1.03it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.06it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.06it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.08it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.10it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.06it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.07it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.06it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.09it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.08it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.07it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.06it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.08it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.08it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.04it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.07it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.06it/s]
INFO:root:Episode 5100 evaluation reward: mean 12054.46060866205, std 2815.8362954773916
Training Episode:  26%|██▌       | 5199/20001 [2:40:51<7:15:53,  1.77s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.04it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.07it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.12it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.08it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.08it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.07it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.07it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.06it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.06it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.03it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.07it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.06it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.06it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.07it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.06it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.06it/s]
INFO:root:Episode 5200 evaluation reward: mean 11583.938839020662, std 3473.4505733404867
Training Episode:  26%|██▋       | 5299/20001 [2:44:03<7:08:49,  1.75s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.12it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.04it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.07it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.04it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.00it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:14,  1.03s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:13,  1.03s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.03s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:11,  1.00s/it]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:10,  1.00s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.01it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.03it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:06,  1.02s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.03s/it]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.01it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:02,  1.01s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:01,  1.01s/it]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.00it/s]
INFO:root:Episode 5300 evaluation reward: mean 10682.139000981786, std 2169.8636113351195
Training Episode:  27%|██▋       | 5399/20001 [2:47:15<6:57:23,  1.72s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.08s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.04it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.11it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.10it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.08it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.04it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.06it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.10it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.09it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.08it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.07it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.07it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.05it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.06it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.10it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.11it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.11it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.08it/s]
INFO:root:Episode 5400 evaluation reward: mean 12027.182479729483, std 2502.0518042374033
Training Episode:  27%|██▋       | 5499/20001 [2:50:27<6:49:05,  1.69s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.06it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.07it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.06it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.08it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.04it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.03it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.01it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.04it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.09it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.09it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.10it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.10it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.03it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.01it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.00it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.04it/s]
INFO:root:Episode 5500 evaluation reward: mean 11429.162523133113, std 3607.8890771848387
Training Episode:  28%|██▊       | 5599/20001 [2:53:38<6:43:28,  1.68s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.25it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.05it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.06it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.04it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.00it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:13,  1.05s/it]
Testing Episodes:  40%|████      | 8/20 [00:07<00:12,  1.02s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:11,  1.01s/it]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.04it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.05it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.04it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.03it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.03it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.01it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.01it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.06it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.03it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.06it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.03it/s]
INFO:root:Episode 5600 evaluation reward: mean 13125.565597630368, std 3464.3880204969514
INFO:root:Best evaluation reward update: 12683.75982608183 ==> 13125.565597630368
Training Episode:  28%|██▊       | 5699/20001 [2:56:53<7:19:53,  1.85s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.06s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.01s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:15,  1.00it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.01s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.01s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.00s/it]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.04it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.05it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.06it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.09it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.05it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.04it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.06it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.05it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.04it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.04it/s]
INFO:root:Episode 5700 evaluation reward: mean 12673.507132478353, std 2312.152521312003
Training Episode:  29%|██▉       | 5799/20001 [2:59:40<4:57:09,  1.26s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.09it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.04it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.06it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.04it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.05it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.06it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.04it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.04it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.04it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.07it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.03it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.05it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.10it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.10it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.12it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.08it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.11it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.07it/s]
INFO:root:Episode 5800 evaluation reward: mean 12504.267664780371, std 2422.0103068287217
Training Episode:  29%|██▉       | 5899/20001 [3:02:05<4:48:09,  1.23s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.11it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.08it/s]
